; generated by ARM C/C++ Compiler, RVCT4.0 [Build 728]
; commandline ArmCC [--debug -c --asm --interleave -ointerrup_init.o --depend=interrup_init.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\user\inc -I.\stdperiph_driver\inc -I.\cmsis -ID:\ARM\INC -ID:\ARM\INC\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_MD --omf_browse=interrup_init.crf user\src\interrup_init.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM2_Configuration PROC
;;;10     
;;;11     void TIM2_Configuration(void) //64/2*2=64MHZ
000000  b50e              PUSH     {r1-r3,lr}
000372  f7fffffe          BL       GPIO_Init
;;;250    			
;;;251    			// M_IN4 PA4			
;;;252     			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_Out_PP;
000376  2010              MOVS     r0,#0x10
000378  f88d0003          STRB     r0,[sp,#3]
;;;253     			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
00037c  2003              MOVS     r0,#3
00037e  f88d0002          STRB     r0,[sp,#2]
;;;254     			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_4;	
000382  2010              MOVS     r0,#0x10
000384  f8ad0000          STRH     r0,[sp,#0]
;;;255     			GPIO_Init(GPIOA,&GPIO_InitStruct);
000388  4669              MOV      r1,sp
00038a  482f              LDR      r0,|L1.1096|
00038c  f7fffffe          BL       GPIO_Init
;;;256    			
;;;257    			// RST PB4/JNRST			
;;;258     			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_Out_PP;
000390  2010              MOVS     r0,#0x10
000392  f88d0003          STRB     r0,[sp,#3]
;;;259     			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
000396  2003              MOVS     r0,#3
000398  f88d0002          STRB     r0,[sp,#2]
;;;260     			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_4;	
00039c  2010              MOVS     r0,#0x10
00039e  f8ad0000          STRH     r0,[sp,#0]
;;;261     			GPIO_Init(GPIOB,&GPIO_InitStruct);
0003a2  4669              MOV      r1,sp
0003a4  482b              LDR      r0,|L1.1108|
0003a6  f7fffffe          BL       GPIO_Init
;;;262    			
;;;263    			// CD/RS PB5			
;;;264     			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_Out_PP;
0003aa  2010              MOVS     r0,#0x10
0003ac  f88d0003          STRB     r0,[sp,#3]
;;;265     			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
0003b0  2003              MOVS     r0,#3
0003b2  f88d0002          STRB     r0,[sp,#2]
;;;266     			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_5;	
0003b6  2020              MOVS     r0,#0x20
0003b8  f8ad0000          STRH     r0,[sp,#0]
;;;267     			GPIO_Init(GPIOB,&GPIO_InitStruct);
0003bc  4669              MOV      r1,sp
0003be  4825              LDR      r0,|L1.1108|
0003c0  f7fffffe          BL       GPIO_Init
;;;268    			
;;;269    	/*********************************************************************/		
;;;270    
;;;271    		//AI输入		
;;;272    
;;;273    //UART1
;;;274    		/* Configure USART1 Tx (PA9) as alternate function push-pull */
;;;275    		GPIO_InitStruct.GPIO_Pin = GPIO_Pin_9;
0003c4  f44f7000          MOV      r0,#0x200
0003c8  f8ad0000          STRH     r0,[sp,#0]
;;;276    		GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
0003cc  2003              MOVS     r0,#3
0003ce  f88d0002          STRB     r0,[sp,#2]
;;;277    		GPIO_InitStruct.GPIO_Mode = GPIO_Mode_AF_PP;
0003d2  2018              MOVS     r0,#0x18
0003d4  f88d0003          STRB     r0,[sp,#3]
;;;278    		GPIO_Init(GPIOA, &GPIO_InitStruct);
0003d8  4669              MOV      r1,sp
0003da  481b              LDR      r0,|L1.1096|
0003dc  f7fffffe          BL       GPIO_Init
;;;279    	//usart 
;;;280    		/* Configure USART1 Rx (PA10) as input floating */
;;;281    		GPIO_InitStruct.GPIO_Pin = GPIO_Pin_10;
0003e0  f44f6080          MOV      r0,#0x400
0003e4  f8ad0000          STRH     r0,[sp,#0]
;;;282    		GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
0003e8  2003              MOVS     r0,#3
0003ea  f88d0002          STRB     r0,[sp,#2]
;;;283    		GPIO_InitStruct.GPIO_Mode = GPIO_Mode_IPU;
0003ee  2048              MOVS     r0,#0x48
0003f0  f88d0003          STRB     r0,[sp,#3]
;;;284    		GPIO_Init(GPIOA, &GPIO_InitStruct);
0003f4  4669              MOV      r1,sp
0003f6  4814              LDR      r0,|L1.1096|
0003f8  f7fffffe          BL       GPIO_Init
;;;285    //UART2
;;;286    		/* Configure USART2 Tx (PA2) as alternate function push-pull */
;;;287    		GPIO_InitStruct.GPIO_Pin = GPIO_Pin_2;
0003fc  2004              MOVS     r0,#4
0003fe  f8ad0000          STRH     r0,[sp,#0]
;;;288    		GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
000402  2003              MOVS     r0,#3
000404  f88d0002          STRB     r0,[sp,#2]
;;;289    		GPIO_InitStruct.GPIO_Mode = GPIO_Mode_AF_PP;
000408  2018              MOVS     r0,#0x18
00040a  f88d0003          STRB     r0,[sp,#3]
;;;290    		GPIO_Init(GPIOA, &GPIO_InitStruct);
00040e  4669              MOV      r1,sp
000410  480d              LDR      r0,|L1.1096|
000412  f7fffffe          BL       GPIO_Init
;;;291    	//usart 
;;;292    		/* Configure USART2 Rx (PA3) as input floating */
;;;293    		GPIO_InitStruct.GPIO_Pin = GPIO_Pin_3;
000416  2008              MOVS     r0,#8
000418  f8ad0000          STRH     r0,[sp,#0]
;;;294    		GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
00041c  2003              MOVS     r0,#3
00041e  f88d0002          STRB     r0,[sp,#2]
;;;295    		GPIO_InitStruct.GPIO_Mode = GPIO_Mode_IPU;
000422  2048              MOVS     r0,#0x48
000424  f88d0003          STRB     r0,[sp,#3]
;;;296    		GPIO_Init(GPIOA, &GPIO_InitStruct);
000428  4669              MOV      r1,sp
00042a  4807              LDR      r0,|L1.1096|
00042c  f7fffffe          BL       GPIO_Init
;;;297    
;;;298    		
;;;299    	}
000430  bd08              POP      {r3,pc}
000432  0000              DCW      0x0000
                  |L1.1076|
                          DCD      0x40000400
                  |L1.1080|
                          DCD      0x40013800
                  |L1.1084|
                          DCD      0x40004400
                  |L1.1088|
                          DCD      0x4002006c
                  |L1.1092|
                          DCD      PM25DMABuffer
                  |L1.1096|
                          DCD      0x40010800
                  |L1.1100|
                          DCD      0x00300200
                  |L1.1104|
                          DCD      0x40011000
                  |L1.1108|
                          DCD      0x40010c00
                  |L1.1112|
                          DCD      0x40011400
                          ENDP


                          AREA ||.bss||, DATA, NOINIT, ALIGN=0

                  PM25DMABuffer
                          %        35

                          AREA ||.data||, DATA, ALIGN=1

                  AD_Value
                          DCDU     0x00000000
