; generated by ARM C/C++ Compiler, RVCT4.0 [Build 728]
; commandline ArmCC [--debug -c --asm --interleave -o.\out\stm32f10x_tim.o --depend=.\out\stm32f10x_tim.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\user\inc -I.\stdperiph_driver\inc -I.\cmsis -ID:\ARM\INC -ID:\ARM\INC\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_MD --omf_browse=.\out\stm32f10x_tim.crf stdperiph_driver\src\stm32f10x_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;121      */
;;;122    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
0002ea  42a8              CMP      r0,r5
0002ec  d002              BEQ      |L1.756|
0002ee  4d4b              LDR      r5,|L1.1052|
0002f0  42a8              CMP      r0,r5
0002f2  d11b              BNE      |L1.812|
                  |L1.756|
;;;398      {
;;;399        assert_param(IS_TIM_OUTPUTN_STATE(TIM_OCInitStruct->TIM_OutputNState));
;;;400        assert_param(IS_TIM_OCN_POLARITY(TIM_OCInitStruct->TIM_OCNPolarity));
;;;401        assert_param(IS_TIM_OCNIDLE_STATE(TIM_OCInitStruct->TIM_OCNIdleState));
;;;402        assert_param(IS_TIM_OCIDLE_STATE(TIM_OCInitStruct->TIM_OCIdleState));
;;;403        
;;;404        /* Reset the Output N Polarity level */
;;;405        tmpccer &= (uint16_t)(~((uint16_t)TIM_CCER_CC2NP));
0002f4  f64f757f          MOV      r5,#0xff7f
0002f8  402b              ANDS     r3,r3,r5
;;;406        /* Set the Output N Polarity */
;;;407        tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCNPolarity << 4);
0002fa  894d              LDRH     r5,[r1,#0xa]
0002fc  052d              LSLS     r5,r5,#20
0002fe  ea434315          ORR      r3,r3,r5,LSR #16
;;;408        
;;;409        /* Reset the Output N State */
;;;410        tmpccer &= (uint16_t)(~((uint16_t)TIM_CCER_CC2NE));    
000302  f64f75bf          MOV      r5,#0xffbf
000306  402b              ANDS     r3,r3,r5
;;;411        /* Set the Output N State */
;;;412        tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputNState << 4);
000308  888d              LDRH     r5,[r1,#4]
00030a  052d              LSLS     r5,r5,#20
00030c  ea434315          ORR      r3,r3,r5,LSR #16
;;;413        
;;;414        /* Reset the Output Compare and Output Compare N IDLE State */
;;;415        tmpcr2 &= (uint16_t)(~((uint16_t)TIM_CR2_OIS2));
000310  f64f35ff          MOV      r5,#0xfbff
000314  402c              ANDS     r4,r4,r5
;;;416        tmpcr2 &= (uint16_t)(~((uint16_t)TIM_CR2_OIS2N));
000316  f24f75ff          MOV      r5,#0xf7ff
00031a  402c              ANDS     r4,r4,r5
;;;417        
;;;418        /* Set the Output Idle state */
;;;419        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCIdleState << 2);
00031c  898d              LDRH     r5,[r1,#0xc]
00031e  04ad              LSLS     r5,r5,#18
000320  ea444415          ORR      r4,r4,r5,LSR #16
;;;420        /* Set the Output N Idle state */
;;;421        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCNIdleState << 2);
000324  89cd              LDRH     r5,[r1,#0xe]
000326  04ad              LSLS     r5,r5,#18
000328  ea444415          ORR      r4,r4,r5,LSR #16
                  |L1.812|
;;;422      }
;;;423      /* Write to TIMx CR2 */
;;;424      TIMx->CR2 = tmpcr2;
00032c  8084              STRH     r4,[r0,#4]
;;;425      
;;;426      /* Write to TIMx CCMR1 */
;;;427      TIMx->CCMR1 = tmpccmrx;
00032e  8302              STRH     r2,[r0,#0x18]
;;;428    
;;;429      /* Set the Capture Compare Register value */
;;;430      TIMx->CCR2 = TIM_OCInitStruct->TIM_Pulse;
000330  88cd              LDRH     r5,[r1,#6]
000332  8705              STRH     r5,[r0,#0x38]
;;;431      
;;;432      /* Write to TIMx CCER */
;;;433      TIMx->CCER = tmpccer;
000334  8403              STRH     r3,[r0,#0x20]
;;;434    }
000336  bd70              POP      {r4-r6,pc}
;;;435    
                          ENDP

                  TIM_OC3Init PROC
;;;443      */
;;;444    void TIM_OC3Init(TIM_TypeDef* TIMx, TIM_OCInitTypeDef* TIM_OCInitStruct)
000338  b570              PUSH     {r4-r6,lr}
;;;445    {
;;;446      uint16_t tmpccmrx = 0, tmpccer = 0, tmpcr2 = 0;
00033a  2200              MOVS     r2,#0
00033c  2300              MOVS     r3,#0
00033e  2400              MOVS     r4,#0
;;;447       
;;;448      /* Check the parameters */
;;;449      assert_param(IS_TIM_LIST3_PERIPH(TIMx)); 
;;;450      assert_param(IS_TIM_OC_MODE(TIM_OCInitStruct->TIM_OCMode));
;;;451      assert_param(IS_TIM_OUTPUT_STATE(TIM_OCInitStruct->TIM_OutputState));
;;;452      assert_param(IS_TIM_OC_POLARITY(TIM_OCInitStruct->TIM_OCPolarity));   
;;;453      /* Disable the Channel 2: Reset the CC2E Bit */
;;;454      TIMx->CCER &= (uint16_t)(~((uint16_t)TIM_CCER_CC3E));
000340  8c05              LDRH     r5,[r0,#0x20]
000342  f64f66ff          MOV      r6,#0xfeff
000346  4035              ANDS     r5,r5,r6
000348  8405              STRH     r5,[r0,#0x20]
;;;455      
;;;456      /* Get the TIMx CCER register value */
;;;457      tmpccer = TIMx->CCER;
00034a  8c03              LDRH     r3,[r0,#0x20]
;;;458      /* Get the TIMx CR2 register value */
;;;459      tmpcr2 =  TIMx->CR2;
00034c  8884              LDRH     r4,[r0,#4]
;;;460      
;;;461      /* Get the TIMx CCMR2 register value */
;;;462      tmpccmrx = TIMx->CCMR2;
00034e  8b82              LDRH     r2,[r0,#0x1c]
;;;463        
;;;464      /* Reset the Output Compare mode and Capture/Compare selection Bits */
;;;465      tmpccmrx &= (uint16_t)(~((uint16_t)TIM_CCMR2_OC3M));
000350  f64f758f          MOV      r5,#0xff8f
000354  402a              ANDS     r2,r2,r5
;;;466      tmpccmrx &= (uint16_t)(~((uint16_t)TIM_CCMR2_CC3S));  
000356  f64f75fc          MOV      r5,#0xfffc
00035a  402a              ANDS     r2,r2,r5
;;;467      /* Select the Output Compare Mode */
;;;468      tmpccmrx |= TIM_OCInitStruct->TIM_OCMode;
00035c  880d              LDRH     r5,[r1,#0]
00035e  432a              ORRS     r2,r2,r5
;;;469      
;;;470      /* Reset the Output Polarity level */
;;;471      tmpccer &= (uint16_t)(~((uint16_t)TIM_CCER_CC3P));
000360  f64f55ff          MOV      r5,#0xfdff
000364  402b              ANDS     r3,r3,r5
;;;472      /* Set the Output Compare Polarity */
;;;473      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCPolarity << 8);
000366  890d              LDRH     r5,[r1,#8]
000368  062d              LSLS     r5,r5,#24
00036a  ea434315          ORR      r3,r3,r5,LSR #16
;;;474      
;;;475      /* Set the Output State */
;;;476      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputState << 8);
00036e  884d              LDRH     r5,[r1,#2]
000370  062d              LSLS     r5,r5,#24
000372  ea434315          ORR      r3,r3,r5,LSR #16
;;;477        
;;;478      if((TIMx == TIM1) || (TIMx == TIM8))
000376  4d23              LDR      r5,|L1.1028|
000378  42a8              CMP      r0,r5
00037a  d002              BEQ      |L1.898|
00037c  4d27              LDR      r5,|L1.1052|
00037e  42a8              CMP      r0,r5
000380  d11b              BNE      |L1.954|
                  |L1.898|
;;;479      {
;;;480        assert_param(IS_TIM_OUTPUTN_STATE(TIM_OCInitStruct->TIM_OutputNState));
;;;481        assert_param(IS_TIM_OCN_POLARITY(TIM_OCInitStruct->TIM_OCNPolarity));
;;;482        assert_param(IS_TIM_OCNIDLE_STATE(TIM_OCInitStruct->TIM_OCNIdleState));
;;;483        assert_param(IS_TIM_OCIDLE_STATE(TIM_OCInitStruct->TIM_OCIdleState));
;;;484        
;;;485        /* Reset the Output N Polarity level */
;;;486        tmpccer &= (uint16_t)(~((uint16_t)TIM_CCER_CC3NP));
000382  f24f75ff          MOV      r5,#0xf7ff
000386  402b              ANDS     r3,r3,r5
;;;487        /* Set the Output N Polarity */
;;;488        tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCNPolarity << 8);
000388  894d              LDRH     r5,[r1,#0xa]
00038a  062d              LSLS     r5,r5,#24
00038c  ea434315          ORR      r3,r3,r5,LSR #16
;;;489        /* Reset the Output N State */
;;;490        tmpccer &= (uint16_t)(~((uint16_t)TIM_CCER_CC3NE));
000390  f64f35ff          MOV      r5,#0xfbff
000394  402b              ANDS     r3,r3,r5
;;;491        
;;;492        /* Set the Output N State */
;;;493        tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputNState << 8);
000396  888d              LDRH     r5,[r1,#4]
000398  062d              LSLS     r5,r5,#24
00039a  ea434315          ORR      r3,r3,r5,LSR #16
;;;494        /* Reset the Output Compare and Output Compare N IDLE State */
;;;495        tmpcr2 &= (uint16_t)(~((uint16_t)TIM_CR2_OIS3));
00039e  f64e75ff          MOV      r5,#0xefff
0003a2  402c              ANDS     r4,r4,r5
;;;496        tmpcr2 &= (uint16_t)(~((uint16_t)TIM_CR2_OIS3N));
0003a4  f64d75ff          MOV      r5,#0xdfff
0003a8  402c              ANDS     r4,r4,r5
;;;497        /* Set the Output Idle state */
;;;498        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCIdleState << 4);
0003aa  898d              LDRH     r5,[r1,#0xc]
0003ac  052d              LSLS     r5,r5,#20
0003ae  ea444415          ORR      r4,r4,r5,LSR #16
;;;499        /* Set the Output N Idle state */
;;;500        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCNIdleState << 4);
0003b2  89cd              LDRH     r5,[r1,#0xe]
0003b4  052d              LSLS     r5,r5,#20
0003b6  ea444415          ORR      r4,r4,r5,LSR #16
                  |L1.954|
;;;501      }
;;;502      /* Write to TIMx CR2 */
;;;503      TIMx->CR2 = tmpcr2;
0003ba  8084              STRH     r4,[r0,#4]
;;;504      
;;;505      /* Write to TIMx CCMR2 */
;;;506      TIMx->CCMR2 = tmpccmrx;
0003bc  8382              STRH     r2,[r0,#0x1c]
;;;507    
;;;508      /* Set the Capture Compare Register value */
;;;509      TIMx->CCR3 = TIM_OCInitStruct->TIM_Pulse;
0003be  88cd              LDRH     r5,[r1,#6]
0003c0  8785              STRH     r5,[r0,#0x3c]
;;;510      
;;;511      /* Write to TIMx CCER */
;;;512      TIMx->CCER = tmpccer;
0003c2  8403              STRH     r3,[r0,#0x20]
;;;513    }
0003c4  bd70              POP      {r4-r6,pc}
;;;514    
                          ENDP

                  TIM_OC4Init PROC
;;;522      */
;;;523    void TIM_OC4Init(TIM_TypeDef* TIMx, TIM_OCInitTypeDef* TIM_OCInitStruct)
0003c6  b570              PUSH     {r4-r6,lr}
;;;524    {
;;;525      uint16_t tmpccmrx = 0, tmpccer = 0, tmpcr2 = 0;
0003c8  2200              MOVS     r2,#0
0003ca  2300              MOVS     r3,#0
0003cc  2400              MOVS     r4,#0
;;;526       
;;;527      /* Check the parameters */
;;;528      assert_param(IS_TIM_LIST3_PERIPH(TIMx)); 
;;;529      assert_param(IS_TIM_OC_MODE(TIM_OCInitStruct->TIM_OCMode));
;;;530      assert_param(IS_TIM_OUTPUT_STATE(TIM_OCInitStruct->TIM_OutputState));
;;;531      assert_param(IS_TIM_OC_POLARITY(TIM_OCInitStruct->TIM_OCPolarity));   
;;;532      /* Disable the Channel 2: Reset the CC4E Bit */
;;;533      TIMx->CCER &= (uint16_t)(~((uint16_t)TIM_CCER_CC4E));
0003ce  8c05              LDRH     r5,[r0,#0x20]
0003d0  f64e76ff          MOV      r6,#0xefff
0003d4  4035              ANDS     r5,r5,r6
0003d6  8405              STRH     r5,[r0,#0x20]
;;;534      
;;;535      /* Get the TIMx CCER register value */
;;;536      tmpccer = TIMx->CCER;
0003d8  8c03              LDRH     r3,[r0,#0x20]
;;;537      /* Get the TIMx CR2 register value */
;;;538      tmpcr2 =  TIMx->CR2;
0003da  8884              LDRH     r4,[r0,#4]
;;;539      
;;;540      /* Get the TIMx CCMR2 register value */
;;;541      tmpccmrx = TIMx->CCMR2;
0003dc  8b82              LDRH     r2,[r0,#0x1c]
;;;542        
;;;543      /* Reset the Output Compare mode and Capture/Compare selection Bits */
;;;544      tmpccmrx &= (uint16_t)(~((uint16_t)TIM_CCMR2_OC4M));
0003de  f64875ff          MOV      r5,#0x8fff
0003e2  402a              ANDS     r2,r2,r5
;;;545      tmpccmrx &= (uint16_t)(~((uint16_t)TIM_CCMR2_CC4S));
0003e4  f64f45ff          MOV      r5,#0xfcff
0003e8  402a              ANDS     r2,r2,r5
;;;546      
;;;547      /* Select the Output Compare Mode */
;;;548      tmpccmrx |= (uint16_t)(TIM_OCInitStruct->TIM_OCMode << 8);
0003ea  880d              LDRH     r5,[r1,#0]
0003ec  062d              LSLS     r5,r5,#24
0003ee  ea424215          ORR      r2,r2,r5,LSR #16
;;;549      
;;;550      /* Reset the Output Polarity level */
;;;551      tmpccer &= (uint16_t)(~((uint16_t)TIM_CCER_CC4P));
0003f2  f64d75ff          MOV      r5,#0xdfff
0003f6  402b              ANDS     r3,r3,r5
;;;552      /* Set the Output Compare Polarity */
;;;553      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCPolarity << 12);
0003f8  890d              LDRH     r5,[r1,#8]
0003fa  072d              LSLS     r5,r5,#28
0003fc  ea434315          ORR      r3,r3,r5,LSR #16
;;;554      
;;;555      /* Set the Output State */
;;;556      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputState << 12);
000400  884d              LDRH     r5,[r1,#2]
000402  e01f              B        |L1.1092|
                  |L1.1028|
                          DCD      0x40012c00
                  |L1.1032|
                          DCD      0x40000400
                  |L1.1036|
                          DCD      0x40000800
                  |L1.1040|
                          DCD      0x40000c00
                  |L1.1044|
                          DCD      0x40001000
                  |L1.1048|
                          DCD      0x40001400
                  |L1.1052|
                          DCD      0x40013400
                  |L1.1056|
                          DCD      0x40014c00
                  |L1.1060|
                          DCD      0x40015000
                  |L1.1064|
                          DCD      0x40015400
                  |L1.1068|
                          DCD      0x40001800
                  |L1.1072|
                          DCD      0x40001c00
                  |L1.1076|
                          DCD      0x40002000
                  |L1.1080|
                          DCD      0x40014000
                  |L1.1084|
                          DCD      0x40014400
                  |L1.1088|
                          DCD      0x40014800
                  |L1.1092|
000444  072d              LSLS     r5,r5,#28
000446  ea434315          ORR      r3,r3,r5,LSR #16
;;;557        
;;;558      if((TIMx == TIM1) || (TIMx == TIM8))
00044a  4df8              LDR      r5,|L1.2092|
00044c  42a8              CMP      r0,r5
00044e  d002              BEQ      |L1.1110|
000450  4df7              LDR      r5,|L1.2096|
000452  42a8              CMP      r0,r5
000454  d106              BNE      |L1.1124|
                  |L1.1110|
;;;559      {
;;;560        assert_param(IS_TIM_OCIDLE_STATE(TIM_OCInitStruct->TIM_OCIdleState));
;;;561        /* Reset the Output Compare IDLE State */
;;;562        tmpcr2 &= (uint16_t)(~((uint16_t)TIM_CR2_OIS4));
000456  f64b75ff          MOV      r5,#0xbfff
00045a  402c              ANDS     r4,r4,r5
;;;563        /* Set the Output Idle state */
;;;564        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCIdleState << 6);
00045c  898d              LDRH     r5,[r1,#0xc]
00045e  05ad              LSLS     r5,r5,#22
000460  ea444415          ORR      r4,r4,r5,LSR #16
                  |L1.1124|
;;;565      }
;;;566      /* Write to TIMx CR2 */
;;;567      TIMx->CR2 = tmpcr2;
000464  8084              STRH     r4,[r0,#4]
;;;568      
;;;569      /* Write to TIMx CCMR2 */  
;;;570      TIMx->CCMR2 = tmpccmrx;
000466  8382              STRH     r2,[r0,#0x1c]
;;;571    
;;;572      /* Set the Capture Compare Register value */
;;;573      TIMx->CCR4 = TIM_OCInitStruct->TIM_Pulse;
000468  88cd              LDRH     r5,[r1,#6]
00046a  f8a05040          STRH     r5,[r0,#0x40]
;;;574      
;;;575      /* Write to TIMx CCER */
;;;576      TIMx->CCER = tmpccer;
00046e  8403              STRH     r3,[r0,#0x20]
;;;577    }
000470  bd70              POP      {r4-r6,pc}
;;;578    
                          ENDP

                  TIM_SetIC4Prescaler PROC
;;;2418     */
;;;2419   void TIM_SetIC4Prescaler(TIM_TypeDef* TIMx, uint16_t TIM_ICPSC)
000472  8b82              LDRH     r2,[r0,#0x1c]
;;;2420   {  
;;;2421     /* Check the parameters */
;;;2422     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2423     assert_param(IS_TIM_IC_PRESCALER(TIM_ICPSC));
;;;2424     /* Reset the IC4PSC Bits */
;;;2425     TIMx->CCMR2 &= (uint16_t)~((uint16_t)TIM_CCMR2_IC4PSC);
000474  f24f33ff          MOV      r3,#0xf3ff
000478  401a              ANDS     r2,r2,r3
00047a  8382              STRH     r2,[r0,#0x1c]
;;;2426     /* Set the IC4PSC value */
;;;2427     TIMx->CCMR2 |= (uint16_t)(TIM_ICPSC << 8);
00047c  8b82              LDRH     r2,[r0,#0x1c]
00047e  060b              LSLS     r3,r1,#24
000480  ea424213          ORR      r2,r2,r3,LSR #16
000484  8382              STRH     r2,[r0,#0x1c]
;;;2428   }
000486  4770              BX       lr
;;;2429   
                          ENDP

                  TI4_Config PROC
;;;2844     */
;;;2845   static void TI4_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
000488  b5f0              PUSH     {r4-r7,lr}
;;;2846                          uint16_t TIM_ICFilter)
;;;2847   {
;;;2848     uint16_t tmpccmr2 = 0, tmpccer = 0, tmp = 0;
00048a  2400              MOVS     r4,#0
00048c  2500              MOVS     r5,#0
00048e  2600              MOVS     r6,#0
;;;2849   
;;;2850      /* Disable the Channel 4: Reset the CC4E Bit */
;;;2851     TIMx->CCER &= (uint16_t)~((uint16_t)TIM_CCER_CC4E);
000490  8c07              LDRH     r7,[r0,#0x20]
000492  f64e7cff          MOV      r12,#0xefff
000496  ea07070c          AND      r7,r7,r12
00049a  8407              STRH     r7,[r0,#0x20]
;;;2852     tmpccmr2 = TIMx->CCMR2;
00049c  8b84              LDRH     r4,[r0,#0x1c]
;;;2853     tmpccer = TIMx->CCER;
00049e  8c05              LDRH     r5,[r0,#0x20]
;;;2854     tmp = (uint16_t)(TIM_ICPolarity << 12);
0004a0  070f              LSLS     r7,r1,#28
0004a2  0c3e              LSRS     r6,r7,#16
;;;2855     /* Select the Input and set the filter */
;;;2856     tmpccmr2 &= (uint16_t)((uint16_t)(~(uint16_t)TIM_CCMR2_CC4S) & ((uint16_t)~((uint16_t)TIM_CCMR2_IC4F)));
0004a4  f64047ff          MOV      r7,#0xcff
0004a8  403c              ANDS     r4,r4,r7
;;;2857     tmpccmr2 |= (uint16_t)(TIM_ICSelection << 8);
0004aa  0617              LSLS     r7,r2,#24
0004ac  ea444417          ORR      r4,r4,r7,LSR #16
;;;2858     tmpccmr2 |= (uint16_t)(TIM_ICFilter << 12);
0004b0  071f              LSLS     r7,r3,#28
0004b2  ea444417          ORR      r4,r4,r7,LSR #16
;;;2859     
;;;2860     if((TIMx == TIM1) || (TIMx == TIM8) || (TIMx == TIM2) || (TIMx == TIM3) ||
0004b6  4fdd              LDR      r7,|L1.2092|
0004b8  42b8              CMP      r0,r7
0004ba  d00e              BEQ      |L1.1242|
0004bc  4fdc              LDR      r7,|L1.2096|
0004be  42b8              CMP      r0,r7
0004c0  d00b              BEQ      |L1.1242|
0004c2  f1b04f80          CMP      r0,#0x40000000
0004c6  d008              BEQ      |L1.1242|
0004c8  4fda              LDR      r7,|L1.2100|
0004ca  42b8              CMP      r0,r7
0004cc  d005              BEQ      |L1.1242|
;;;2861        (TIMx == TIM4) ||(TIMx == TIM5))
0004ce  4fda              LDR      r7,|L1.2104|
0004d0  42b8              CMP      r0,r7
0004d2  d002              BEQ      |L1.1242|
0004d4  4fd9              LDR      r7,|L1.2108|
0004d6  42b8              CMP      r0,r7
0004d8  d106              BNE      |L1.1256|
                  |L1.1242|
;;;2862     {
;;;2863       /* Select the Polarity and set the CC4E Bit */
;;;2864       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC4P));
0004da  f64d77ff          MOV      r7,#0xdfff
0004de  403d              ANDS     r5,r5,r7
;;;2865       tmpccer |= (uint16_t)(tmp | (uint16_t)TIM_CCER_CC4E);
0004e0  f4465780          ORR      r7,r6,#0x1000
0004e4  433d              ORRS     r5,r5,r7
0004e6  e005              B        |L1.1268|
                  |L1.1256|
;;;2866     }
;;;2867     else
;;;2868     {
;;;2869       /* Select the Polarity and set the CC4E Bit */
;;;2870       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC3P | TIM_CCER_CC4NP));
0004e8  f64757ff          MOV      r7,#0x7dff
0004ec  403d              ANDS     r5,r5,r7
;;;2871       tmpccer |= (uint16_t)(TIM_ICPolarity | (uint16_t)TIM_CCER_CC4E);
0004ee  f4415780          ORR      r7,r1,#0x1000
0004f2  433d              ORRS     r5,r5,r7
                  |L1.1268|
;;;2872     }
;;;2873     /* Write to TIMx CCMR2 and CCER registers */
;;;2874     TIMx->CCMR2 = tmpccmr2;
0004f4  8384              STRH     r4,[r0,#0x1c]
;;;2875     TIMx->CCER = tmpccer;
0004f6  8405              STRH     r5,[r0,#0x20]
;;;2876   }
0004f8  bdf0              POP      {r4-r7,pc}
;;;2877   
                          ENDP

                  TIM_SetIC3Prescaler PROC
;;;2396     */
;;;2397   void TIM_SetIC3Prescaler(TIM_TypeDef* TIMx, uint16_t TIM_ICPSC)
0004fa  8b82              LDRH     r2,[r0,#0x1c]
;;;2398   {
;;;2399     /* Check the parameters */
;;;2400     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2401     assert_param(IS_TIM_IC_PRESCALER(TIM_ICPSC));
;;;2402     /* Reset the IC3PSC Bits */
;;;2403     TIMx->CCMR2 &= (uint16_t)~((uint16_t)TIM_CCMR2_IC3PSC);
0004fc  f64f73f3          MOV      r3,#0xfff3
000500  401a              ANDS     r2,r2,r3
000502  8382              STRH     r2,[r0,#0x1c]
;;;2404     /* Set the IC3PSC value */
;;;2405     TIMx->CCMR2 |= TIM_ICPSC;
000504  8b82              LDRH     r2,[r0,#0x1c]
000506  430a              ORRS     r2,r2,r1
000508  8382              STRH     r2,[r0,#0x1c]
;;;2406   }
00050a  4770              BX       lr
;;;2407   
                          ENDP

                  TI3_Config PROC
;;;2796     */
;;;2797   static void TI3_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
00050c  b5f0              PUSH     {r4-r7,lr}
;;;2798                          uint16_t TIM_ICFilter)
;;;2799   {
;;;2800     uint16_t tmpccmr2 = 0, tmpccer = 0, tmp = 0;
00050e  2400              MOVS     r4,#0
000510  2500              MOVS     r5,#0
000512  2600              MOVS     r6,#0
;;;2801     /* Disable the Channel 3: Reset the CC3E Bit */
;;;2802     TIMx->CCER &= (uint16_t)~((uint16_t)TIM_CCER_CC3E);
000514  8c07              LDRH     r7,[r0,#0x20]
000516  f64f6cff          MOV      r12,#0xfeff
00051a  ea07070c          AND      r7,r7,r12
00051e  8407              STRH     r7,[r0,#0x20]
;;;2803     tmpccmr2 = TIMx->CCMR2;
000520  8b84              LDRH     r4,[r0,#0x1c]
;;;2804     tmpccer = TIMx->CCER;
000522  8c05              LDRH     r5,[r0,#0x20]
;;;2805     tmp = (uint16_t)(TIM_ICPolarity << 8);
000524  060f              LSLS     r7,r1,#24
000526  0c3e              LSRS     r6,r7,#16
;;;2806     /* Select the Input and set the filter */
;;;2807     tmpccmr2 &= (uint16_t)(((uint16_t)~((uint16_t)TIM_CCMR2_CC3S)) & ((uint16_t)~((uint16_t)TIM_CCMR2_IC3F)));
000528  f64f770c          MOV      r7,#0xff0c
00052c  403c              ANDS     r4,r4,r7
;;;2808     tmpccmr2 |= (uint16_t)(TIM_ICSelection | (uint16_t)(TIM_ICFilter << (uint16_t)4));
00052e  051f              LSLS     r7,r3,#20
000530  ea424717          ORR      r7,r2,r7,LSR #16
000534  433c              ORRS     r4,r4,r7
;;;2809       
;;;2810     if((TIMx == TIM1) || (TIMx == TIM8) || (TIMx == TIM2) || (TIMx == TIM3) ||
000536  4fbd              LDR      r7,|L1.2092|
000538  42b8              CMP      r0,r7
00053a  d00e              BEQ      |L1.1370|
00053c  4fbc              LDR      r7,|L1.2096|
00053e  42b8              CMP      r0,r7
000540  d00b              BEQ      |L1.1370|
000542  f1b04f80          CMP      r0,#0x40000000
000546  d008              BEQ      |L1.1370|
000548  4fba              LDR      r7,|L1.2100|
00054a  42b8              CMP      r0,r7
00054c  d005              BEQ      |L1.1370|
;;;2811        (TIMx == TIM4) ||(TIMx == TIM5))
00054e  4fba              LDR      r7,|L1.2104|
000550  42b8              CMP      r0,r7
000552  d002              BEQ      |L1.1370|
000554  4fb9              LDR      r7,|L1.2108|
000556  42b8              CMP      r0,r7
000558  d106              BNE      |L1.1384|
                  |L1.1370|
;;;2812     {
;;;2813       /* Select the Polarity and set the CC3E Bit */
;;;2814       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC3P));
00055a  f64f57ff          MOV      r7,#0xfdff
00055e  403d              ANDS     r5,r5,r7
;;;2815       tmpccer |= (uint16_t)(tmp | (uint16_t)TIM_CCER_CC3E);
000560  f4467780          ORR      r7,r6,#0x100
000564  433d              ORRS     r5,r5,r7
000566  e005              B        |L1.1396|
                  |L1.1384|
;;;2816     }
;;;2817     else
;;;2818     {
;;;2819       /* Select the Polarity and set the CC3E Bit */
;;;2820       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC3P | TIM_CCER_CC3NP));
000568  f24f57ff          MOV      r7,#0xf5ff
00056c  403d              ANDS     r5,r5,r7
;;;2821       tmpccer |= (uint16_t)(TIM_ICPolarity | (uint16_t)TIM_CCER_CC3E);
00056e  f4417780          ORR      r7,r1,#0x100
000572  433d              ORRS     r5,r5,r7
                  |L1.1396|
;;;2822     }
;;;2823     
;;;2824     /* Write to TIMx CCMR2 and CCER registers */
;;;2825     TIMx->CCMR2 = tmpccmr2;
000574  8384              STRH     r4,[r0,#0x1c]
;;;2826     TIMx->CCER = tmpccer;
000576  8405              STRH     r5,[r0,#0x20]
;;;2827   }
000578  bdf0              POP      {r4-r7,pc}
;;;2828   
                          ENDP

                  TIM_SetIC2Prescaler PROC
;;;2374     */
;;;2375   void TIM_SetIC2Prescaler(TIM_TypeDef* TIMx, uint16_t TIM_ICPSC)
00057a  8b02              LDRH     r2,[r0,#0x18]
;;;2376   {
;;;2377     /* Check the parameters */
;;;2378     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;2379     assert_param(IS_TIM_IC_PRESCALER(TIM_ICPSC));
;;;2380     /* Reset the IC2PSC Bits */
;;;2381     TIMx->CCMR1 &= (uint16_t)~((uint16_t)TIM_CCMR1_IC2PSC);
00057c  f24f33ff          MOV      r3,#0xf3ff
000580  401a              ANDS     r2,r2,r3
000582  8302              STRH     r2,[r0,#0x18]
;;;2382     /* Set the IC2PSC value */
;;;2383     TIMx->CCMR1 |= (uint16_t)(TIM_ICPSC << 8);
000584  8b02              LDRH     r2,[r0,#0x18]
000586  060b              LSLS     r3,r1,#24
000588  ea424213          ORR      r2,r2,r3,LSR #16
00058c  8302              STRH     r2,[r0,#0x18]
;;;2384   }
00058e  4770              BX       lr
;;;2385   
                          ENDP

                  TI2_Config PROC
;;;2747     */
;;;2748   static void TI2_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
000590  b5f0              PUSH     {r4-r7,lr}
