; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\interrup_init.o --asm_dir=.\lis\ --list_dir=.\lis\ --depend=.\interrup_init.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931 -I.\user\inc -I.\stdperiph_driver\inc -I.\cmsis -ID:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=521 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_MD --omf_browse=.\interrup_init.crf user\src\interrup_init.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM2_Configuration PROC
;;;10     
;;;11     void TIM2_Configuration(void) //64/2*2=64MHZ
;;;261     			GPIO_Init(GPIOB,&GPIO_InitStruct);
000344  4669              MOV      r1,sp
000346  4658              MOV      r0,r11
000348  f7fffffe          BL       GPIO_Init
;;;262    			
;;;263    			// CD/RS PB5			
;;;264     			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_Out_PP;
00034c  f88d5003          STRB     r5,[sp,#3]
;;;265     			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
000350  f88d4002          STRB     r4,[sp,#2]
;;;266     			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_5;	
000354  f8ad9000          STRH     r9,[sp,#0]
;;;267     			GPIO_Init(GPIOB,&GPIO_InitStruct);
000358  4669              MOV      r1,sp
00035a  4658              MOV      r0,r11
00035c  f7fffffe          BL       GPIO_Init
;;;268    			
;;;269    	/*********************************************************************/		
;;;270    
;;;271    		//AI输入		
;;;272    
;;;273    //UART1
;;;274    		/* Configure USART1 Tx (PA9) as alternate function push-pull */
;;;275    		GPIO_InitStruct.GPIO_Pin = GPIO_Pin_9;
000360  0168              LSLS     r0,r5,#5
000362  f8ad0000          STRH     r0,[sp,#0]
;;;276    		GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
000366  f88d4002          STRB     r4,[sp,#2]
;;;277    		GPIO_InitStruct.GPIO_Mode = GPIO_Mode_AF_PP;
00036a  f88d8003          STRB     r8,[sp,#3]
;;;278    		GPIO_Init(GPIOA, &GPIO_InitStruct);
00036e  4669              MOV      r1,sp
000370  4817              LDR      r0,|L1.976|
000372  f7fffffe          BL       GPIO_Init
;;;279    	//usart 
;;;280    		/* Configure USART1 Rx (PA10) as input floating */
;;;281    		GPIO_InitStruct.GPIO_Pin = GPIO_Pin_10;
000376  f8ad7000          STRH     r7,[sp,#0]
;;;282    		GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
00037a  f88d4002          STRB     r4,[sp,#2]
;;;283    		GPIO_InitStruct.GPIO_Mode = GPIO_Mode_IPU;
00037e  2548              MOVS     r5,#0x48
000380  f88d5003          STRB     r5,[sp,#3]
;;;284    		GPIO_Init(GPIOA, &GPIO_InitStruct);
000384  4669              MOV      r1,sp
000386  4812              LDR      r0,|L1.976|
000388  f7fffffe          BL       GPIO_Init
;;;285    //UART2
;;;286    		/* Configure USART2 Tx (PA2) as alternate function push-pull */
;;;287    		GPIO_InitStruct.GPIO_Pin = GPIO_Pin_2;
00038c  f8ad6000          STRH     r6,[sp,#0]
;;;288    		GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
000390  f88d4002          STRB     r4,[sp,#2]
;;;289    		GPIO_InitStruct.GPIO_Mode = GPIO_Mode_AF_PP;
000394  f88d8003          STRB     r8,[sp,#3]
;;;290    		GPIO_Init(GPIOA, &GPIO_InitStruct);
000398  4669              MOV      r1,sp
00039a  480d              LDR      r0,|L1.976|
00039c  f7fffffe          BL       GPIO_Init
;;;291    	//usart 
;;;292    		/* Configure USART2 Rx (PA3) as input floating */
;;;293    		GPIO_InitStruct.GPIO_Pin = GPIO_Pin_3;
0003a0  2008              MOVS     r0,#8
0003a2  f8ad0000          STRH     r0,[sp,#0]
;;;294    		GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
0003a6  f88d4002          STRB     r4,[sp,#2]
;;;295    		GPIO_InitStruct.GPIO_Mode = GPIO_Mode_IPU;
0003aa  f88d5003          STRB     r5,[sp,#3]
;;;296    		GPIO_Init(GPIOA, &GPIO_InitStruct);
0003ae  4669              MOV      r1,sp
0003b0  4807              LDR      r0,|L1.976|
0003b2  f7fffffe          BL       GPIO_Init
;;;297    
;;;298    		
;;;299    	}
0003b6  e8bd8ff8          POP      {r3-r11,pc}
                          ENDP

0003ba  0000              DCW      0x0000
                  |L1.956|
                          DCD      0x40000400
                  |L1.960|
                          DCD      0x40013800
                  |L1.964|
                          DCD      0x40004400
                  |L1.968|
                          DCD      0x4002006c
                  |L1.972|
                          DCD      ||.bss||
                  |L1.976|
                          DCD      0x40010800
                  |L1.980|
                          DCD      0x00300200
                  |L1.984|
                          DCD      0x40011000
                  |L1.988|
                          DCD      0x40010c00
                  |L1.992|
                          DCD      0x40011400

                          AREA ||.bss||, DATA, NOINIT, ALIGN=0

                  PM25DMABuffer
                          %        35

                          AREA ||.data||, DATA, ALIGN=1

                  AD_Value
                          DCDU     0x00000000
